Version 4
SHEET 1 2644 1108
WIRE 256 -48 256 -96
WIRE 496 -48 496 -80
WIRE 672 -48 672 -144
WIRE 1152 -48 1152 -96
WIRE 1280 -48 1280 -144
WIRE 1776 -48 1776 -160
WIRE 2176 -48 2176 -160
WIRE 2176 -48 1776 -48
WIRE 2288 -48 2176 -48
WIRE 2384 -48 2352 -48
WIRE 2400 -48 2384 -48
WIRE 2176 0 2176 -48
WIRE 2256 0 2256 -80
WIRE 1216 80 1216 64
WIRE 1216 112 1216 80
WIRE 32 160 -16 160
WIRE 48 160 32 160
WIRE 192 192 192 176
WIRE 1008 208 880 208
WIRE 1216 208 1216 192
WIRE 1216 208 1088 208
WIRE 1392 208 1392 192
WIRE 1392 208 1216 208
WIRE 1552 208 1552 -208
WIRE 1552 208 1392 208
WIRE 1952 208 1952 -208
WIRE 1952 208 1552 208
WIRE 48 224 48 160
WIRE 192 224 192 192
WIRE 1216 240 1216 208
WIRE 1392 240 1392 208
WIRE 1584 240 1584 -176
WIRE 1984 240 1984 -176
WIRE 1984 240 1584 240
WIRE 880 256 880 208
WIRE 48 336 48 304
WIRE 768 336 560 336
WIRE 832 336 768 336
WIRE 320 352 320 304
WIRE 320 368 320 352
WIRE 768 368 768 336
WIRE 560 384 560 336
WIRE 880 384 880 352
WIRE 1168 432 1136 432
WIRE 1200 432 1168 432
WIRE 1328 432 1328 416
WIRE 1328 432 1280 432
WIRE 1376 432 1328 432
WIRE 1504 432 1456 432
WIRE 1584 432 1584 240
WIRE 1584 432 1504 432
WIRE 768 480 768 448
WIRE 560 496 560 464
WIRE 1328 512 1328 432
WIRE 1504 512 1504 432
WIRE 1328 624 1328 592
WIRE 1504 624 1504 592
WIRE 1504 624 1328 624
WIRE 1328 640 1328 624
WIRE 704 784 672 784
WIRE 736 784 704 784
WIRE 864 784 864 768
WIRE 864 784 816 784
WIRE 912 784 864 784
WIRE 1040 784 992 784
WIRE 1232 784 1040 784
WIRE 1232 848 1232 784
WIRE 864 864 864 784
WIRE 1040 864 1040 784
WIRE 864 976 864 944
WIRE 1040 976 1040 944
WIRE 1040 976 864 976
WIRE 864 992 864 976
FLAG 48 336 0
FLAG 496 -48 0
FLAG 112 -208 i1
FLAG -576 -272 0
FLAG 416 -208 B1
FLAG 496 -272 C1
FLAG 496 -128 E1
FLAG -368 -272 0
FLAG 672 -48 0
FLAG 0 -144 0
FLAG 1152 -48 0
FLAG 1280 -48 0
FLAG -208 -240 0
FLAG -96 -240 0
FLAG -752 -464 0
FLAG 256 -48 0
FLAG 32 160 +30V
FLAG 496 -640 +30V
FLAG 2176 64 0
FLAG 2256 64 0
FLAG 2384 -80 +5V
FLAG 2384 -48 -5V
FLAG 320 224 0
FLAG 192 304 0
FLAG 192 192 +5V
FLAG 320 352 -5V
FLAG 1408 -160 0
FLAG 1488 -160 0
FLAG 1216 80 +5V
FLAG 1216 320 0
FLAG 1328 640 0
FLAG 1168 432 +5V
FLAG 1856 -256 0
FLAG 2272 -256 0
FLAG 2576 -80 0
FLAG 880 384 0
FLAG 768 480 0
FLAG 560 496 0
FLAG 1392 304 0
FLAG 864 992 0
FLAG 704 784 +5V
FLAG 1232 928 0
SYMBOL voltage 48 208 R0
WINDOW 0 30 27 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value 30
SYMBOL res 480 -560 R0
SYMATTR InstName R2
SYMATTR Value 1.5K
SYMBOL npn 432 -256 R0
SYMATTR InstName Q5
SYMATTR Value BC849/SIE
SYMBOL cap 176 -224 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1
SYMATTR Value 3.3n
SYMBOL voltage -576 -368 R0
WINDOW 123 24 44 Left 2
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value SINE(0 1u 1000k 5u)
SYMBOL res -400 -400 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 10
SYMBOL npn 608 -464 R0
SYMATTR InstName Q8
SYMATTR Value BC849/SIE
SYMBOL res -352 -256 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R16
SYMATTR Value 27
SYMBOL res 384 -400 R0
SYMATTR InstName R1
SYMATTR Value 5K
SYMBOL res 656 -240 R0
SYMATTR InstName R4
SYMATTR Value 220
SYMBOL res 384 -176 R0
SYMATTR InstName R3
SYMATTR Value 68K
SYMBOL cap 880 -320 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C2
SYMATTR Value 2.7n
SYMBOL ind 1136 -256 R0
SYMATTR InstName L1
SYMATTR Value 6.2µ
SYMBOL cap 1088 -176 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C3
SYMATTR Value 3.9n
SYMBOL res 1264 -240 R0
SYMATTR InstName R5
SYMATTR Value 50
SYMBOL res 784 -320 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 50
SYMBOL diode -112 -352 R0
SYMATTR InstName D1
SYMATTR Value 1N4148
SYMBOL diode -224 -288 M180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D2
SYMATTR Value 1N4148
SYMBOL cap -592 -608 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C4
SYMATTR Value 6.8n
SYMBOL res -400 -608 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 10
SYMBOL voltage -752 -592 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value PULSE(0 500 5u 0.5u 0.5u 0.5u)
SYMBOL diode 240 -96 M180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D3
SYMATTR Value 1N4148
SYMBOL AutoGenerated\\ad604an 1664 -240 R0
SYMATTR InstName U1
SYMBOL AutoGenerated\\ad604an 2096 -240 R0
SYMATTR InstName U2
SYMBOL cap 2192 64 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C5
SYMATTR Value 100n
SYMBOL cap 2272 64 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C6
SYMATTR Value 100n
SYMBOL FerriteBead 2320 -80 R90
WINDOW 0 -16 0 VBottom 2
SYMATTR InstName L2
SYMATTR Value 1.47µ
SYMATTR SpiceLine Ipk=0.2 Rser=0.55 Rpar=1458 Cpar=986f
SYMBOL voltage 192 208 R0
WINDOW 0 30 27 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V4
SYMATTR Value 5
SYMBOL voltage 320 208 R0
WINDOW 0 30 27 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V5
SYMATTR Value 5
SYMBOL diode 1392 -160 M180
WINDOW 0 24 64 Left 2
WINDOW 3 56 41 VLeft 2
SYMATTR InstName D4
SYMATTR Value 1N4148
SYMBOL diode 1504 -224 M0
WINDOW 0 -31 0 Left 2
WINDOW 3 -14 120 VLeft 2
SYMATTR InstName D5
SYMATTR Value 1N4148
SYMBOL res 1200 96 R0
SYMATTR InstName R8
SYMATTR Value 20K
SYMBOL res 1200 224 R0
SYMATTR InstName R9
SYMATTR Value 10K
SYMBOL res 1296 416 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value 5.1K
SYMBOL res 1472 416 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 5.1K
SYMBOL res 1344 608 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R13
SYMATTR Value 8.2K
SYMBOL res 1520 608 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R14
SYMATTR Value 33K
SYMBOL cap 2208 -240 R270
WINDOW 0 60 34 VTop 2
WINDOW 3 62 41 VBottom 2
SYMATTR InstName C7
SYMATTR Value 100n
SYMBOL cap 1792 -240 R270
WINDOW 0 61 31 VTop 2
WINDOW 3 59 34 VBottom 2
SYMATTR InstName C8
SYMATTR Value 100n
SYMBOL cap 1632 -400 R270
WINDOW 0 61 31 VTop 2
WINDOW 3 59 34 VBottom 2
SYMATTR InstName C9
SYMATTR Value 100n
SYMBOL cap 1936 -400 R270
WINDOW 0 61 31 VTop 2
WINDOW 3 59 34 VBottom 2
SYMATTR InstName C10
SYMATTR Value 100n
SYMBOL cap 2336 -208 R270
WINDOW 0 60 34 VTop 2
WINDOW 3 62 41 VBottom 2
SYMATTR InstName C11
SYMATTR Value 10n
SYMBOL cap 2448 -208 R0
SYMATTR InstName C12
SYMATTR Value 5p
SYMBOL res 2560 -224 R0
SYMATTR InstName R15
SYMATTR Value 220
SYMBOL FerriteBead 2320 -48 R90
WINDOW 0 -16 0 VBottom 2
SYMATTR InstName L3
SYMATTR Value 1.47µ
SYMATTR SpiceLine Ipk=0.2 Rser=0.55 Rpar=1458 Cpar=986f
SYMBOL nmos 832 256 R0
SYMATTR InstName M1
SYMATTR Value 2N7002
SYMATTR Prefix X
SYMBOL res 784 464 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R17
SYMATTR Value 10K
SYMBOL voltage 560 368 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V7
SYMATTR Value PULSE(0 12 5u 0.5u 0.5u 10u)
SYMBOL res 1104 192 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R18
SYMATTR Value 100
SYMBOL cap 1408 304 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C13
SYMATTR Value 220p
SYMBOL ind 912 -288 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L4
SYMATTR Value 10µ
SYMBOL res 832 768 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R19
SYMATTR Value 5.1K
SYMBOL res 1008 768 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R20
SYMATTR Value 5.1K
SYMBOL res 880 960 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R21
SYMATTR Value 10K
SYMBOL res 1056 960 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R22
SYMATTR Value 47K
SYMBOL res 1248 944 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R23
SYMATTR Value 10K
TEXT -96 24 Left 2 !.include S_afbjt.lib\n.include BD441.LIB
TEXT -216 552 Left 2 !.tran 100us
TEXT -608 576 Left 2 !;tran 20us
TEXT -672 128 Left 2 !.INCLUDE 2N7002.cir
